Country Name,ISO 2,ISO 3,ISO 2,Country Name,Name that should be used for Excel map charts,GNR Region,Income Group,LDC,SIDS,DAC Member,Dev Country,Fragility,2018 Population,FCAS,GNR Subregion,Resource-Rich,PRCR,CBLB,Poverty rate above 30%,Poverty rate below 2%
Latvia,LV,LVA,LV,Latvia,Latvia,Europe,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,1926542,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
Lebanon,LB,LBN,LB,Lebanon,Lebanon,Asia,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,6848925,,Western Asia,Non resource-rich,Non PRCR,0,0,1
Lesotho,LS,LSO,LS,Lesotho,Lesotho,Africa,LMIC,LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2108132,,Southern Africa,Non resource-rich,Non PRCR,1,1,0
Liberia,LR,LBR,LR,Liberia,Liberia,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,4818977,,Western Africa,Resource-rich,Non PRCR,1,1,0
Libya,LY,LBY,LY,Libya,Libya,Africa,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,6678567,,Northern Africa,Non resource-rich,Non PRCR,0,,
Libyan Arab Jamahiriya,LY,LBY,LY,Libyan Arab Jamahiriya,Libya,Africa,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,6678567,,Northern Africa,Non resource-rich,Non PRCR,0,,
Liechtenstein,LI,LIE,LI,Liechtenstein,Liechtenstein,Europe,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,37910,,Western Europe,Non resource-rich,Non PRCR,0,,
Lithuania,LT,LTU,LT,Lithuania,Lithuania,Europe,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,2789533,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
Luxembourg,LU,LUX,LU,Luxembourg,Luxembourg,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,607728,,Western Europe,Non resource-rich,Non PRCR,0,0,1
North Macedonia,MK,MKD,MK,North Macedonia,Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
Macedonia,MK,MKD,MK,Macedonia,Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
"Macedonia, Republic of",MK,MKD,MK,"Macedonia, Republic of",Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
"Macedonia, Former Yugoslav Republic of",MK,MKD,MK,"Macedonia, Former Yugoslav Republic of",Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
FYR Macedonia,MK,MKD,MK,FYR Macedonia,Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
"Macedonia, FYR",MK,MKD,MK,"Macedonia, FYR",Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
"Macedonia, FYR of",MK,MKD,MK,"Macedonia, FYR of",Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
Macedonia (TFYR),MK,MKD,MK,Macedonia (TFYR),Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
Former Yugoslav Republic of Macedonia,MK,MKD,MK,Former Yugoslav Republic of Macedonia,Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
The Former Yugoslav Republic of Macedonia,MK,MKD,MK,The Former Yugoslav Republic of Macedonia,Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
TFYR of Macedonia,MK,MKD,MK,TFYR of Macedonia,Macedonia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2082958,,Southern Europe,Non resource-rich,Non PRCR,0,0,0
Madagascar,MG,MDG,MG,Madagascar,Madagascar,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,26262368,,Eastern Africa,Non resource-rich,Non PRCR,1,1,0
Malawi,MW,MWI,MW,Malawi,Malawi,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,18143315,,Eastern Africa,Non resource-rich,Non PRCR,1,1,0
Malaysia,MY,MYS,MY,Malaysia,Malaysia,Asia,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,31528585,,South-eastern Asia,Non resource-rich,Non PRCR,0,0,1
Maldives,MV,MDV,MV,Maldives,Maldives,Asia,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,515696,,Southern Asia,Non resource-rich,Non PRCR,0,0,0
Mali,ML,MLI,ML,Mali,Mali,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,19077690,,Western Africa,Resource-rich,PRCR,1,1,0
Malta,MT,MLT,MT,Malta,Malta,Europe,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,483530,,Southern Europe,Non resource-rich,Non PRCR,0,0,1
Marshall Islands,MH,MHL,MH,Marshall Islands,Marshall Islands,Oceania,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,58413,,Micronesia,Non resource-rich,Non PRCR,0,,
Martinique,MQ,MTQ,MQ,Martinique,,Latin America and the Caribbean,,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,,,Caribbean,Non resource-rich,Non PRCR,0,,
Mauritania,MR,MRT,MR,Mauritania,Mauritania,Africa,LMIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,4403319,,Western Africa,Resource-rich,PRCR,0,0,0
Mauritius,MU,MUS,MU,Mauritius,Mauritius,Africa,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,1265303,,Eastern Africa,Non resource-rich,Non PRCR,0,0,1
Mayotte,YT,MYT,YT,Mayotte,,Africa,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Eastern Africa,Non resource-rich,Non PRCR,0,,
Mexico,MX,MEX,MX,Mexico,Mexico,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,126190788,,Central America,Non resource-rich,Non PRCR,0,0,0
"Micronesia, Federated States of",FM,FSM,FM,"Micronesia, Federated States of",Micronesia (Federated States of),Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,112640,,Micronesia,Non resource-rich,Non PRCR,1,0,0
Micronesia (Federated States of),FM,FSM,FM,Micronesia (Federated States of),Micronesia (Federated States of),Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,112640,,Micronesia,Non resource-rich,Non PRCR,1,0,0
Micronesia (Fed. States of),FM,FSM,FM,Micronesia (Fed. States of),Micronesia (Federated States of),Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,112640,,Micronesia,Non resource-rich,Non PRCR,1,0,0
"Micronesia, Fed. States",FM,FSM,FM,"Micronesia, Fed. States",Micronesia (Federated States of),Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,112640,,Micronesia,Non resource-rich,Non PRCR,1,0,0
"Micronesia, Fed. Sts.",FM,FSM,FM,"Micronesia, Fed. Sts.",Micronesia (Federated States of),Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,112640,,Micronesia,Non resource-rich,Non PRCR,1,0,0
Federated States of Micronesia,FM,FSM,FM,Federated States of Micronesia,Micronesia (Federated States of),Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,112640,,Micronesia,Non resource-rich,Non PRCR,1,0,0
Micronesia,FM,FSM,FM,Micronesia,Micronesia (Federated States of),Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,112640,,Micronesia,Non resource-rich,Non PRCR,1,0,0
Moldova,MD,MDA,MD,Moldova,Moldova,Europe,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,3545883,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
Republic of Moldova,MD,MDA,MD,Republic of Moldova,Moldova,Europe,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,3545883,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
"Moldova, Rep.",MD,MDA,MD,"Moldova, Rep.",Moldova,Europe,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,3545883,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
Monaco,MC,MCO,MC,Monaco,Monaco,Europe,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,38682,,Western Europe,Non resource-rich,Non PRCR,0,,
Mongolia,MN,MNG,MN,Mongolia,Mongolia,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,3170208,,Eastern Asia,Resource-rich,Non PRCR,0,0,1
Montenegro,ME,MNE,ME,Montenegro,Montenegro,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,622345,,Southern Europe,Non resource-rich,Non PRCR,0,0,1
Montserrat,MS,MSR,MS,Montserrat,,Latin America and the Caribbean,,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,,,Caribbean,Non resource-rich,Non PRCR,0,,
Morocco,MA,MAR,MA,Morocco,Morocco,Africa,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,36029138,,Northern Africa,Non resource-rich,Non PRCR,0,0,1
Mozambique,MZ,MOZ,MZ,Mozambique,Mozambique,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,29495962,,Eastern Africa,Non resource-rich,Non PRCR,1,1,0
Myanmar,MM,MMR,MM,Myanmar,Burma,Asia,LMIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,53708395,,South-eastern Asia,Non resource-rich,PRCR,0,0,0
Namibia,NA,NAM,NA,Namibia,Namibia,Africa,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,2448255,,Southern Africa,Non resource-rich,Non PRCR,0,0,0
Nauru,NR,NRU,NR,Nauru,Nauru,Oceania,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,12704,,Micronesia,Non resource-rich,Non PRCR,0,,
Nepal,NP,NPL,NP,Nepal,Nepal,Asia,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,28087871,,Southern Asia,Non resource-rich,Non PRCR,0,0,0
Netherlands,NL,NLD,NL,Netherlands,Netherlands,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,17231017,,Western Europe,Non resource-rich,Non PRCR,0,0,1
The Netherlands,NL,NLD,NL,The Netherlands,Netherlands,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,17231017,,Western Europe,Non resource-rich,Non PRCR,0,0,1
"Netherlands, the",NL,NLD,NL,"Netherlands, the",Netherlands,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,17231017,,Western Europe,Non resource-rich,Non PRCR,0,0,1
Netherlands Antilles,AN,ANT,AN,Netherlands Antilles,,#N/A,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
New Caledonia,NC,NCL,NC,New Caledonia,,Oceania,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,284060,,Melanesia,Non resource-rich,Non PRCR,0,,
New Zealand,NZ,NZL,NZ,New Zealand,New Zealand,Oceania,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,4885500,,Australia and New Zealand,Non resource-rich,Non PRCR,0,,
Nicaragua,NI,NIC,NI,Nicaragua,Nicaragua,Latin America and the Caribbean,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,6465513,,Central America,Non resource-rich,Non PRCR,0,0,0
Niger,NE,NER,NE,Niger,Niger,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,22442948,,Western Africa,Resource-rich,Non PRCR,1,1,0
Nigeria,NG,NGA,NG,Nigeria,Nigeria,Africa,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,195874740,,Western Africa,Resource-rich,Non PRCR,1,1,0
Niue,NU,NIU,NU,Niue,,Oceania,,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,,,Polynesia,Non resource-rich,Non PRCR,0,,
Norfolk Island,NF,NFK,NF,Norfolk Island,,Oceania,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Australia and New Zealand,Non resource-rich,Non PRCR,0,,
Northern Mariana Islands,MP,MNP,MP,Northern Mariana Islands,,Oceania,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,56882,,Micronesia,Non resource-rich,Non PRCR,0,,
Norway,NO,NOR,NO,Norway,Norway,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,5314336,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
Oman,OM,OMN,OM,Oman,Oman,Asia,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,4829483,FCAS,Western Asia,Non resource-rich,Non PRCR,0,,
Pakistan,PK,PAK,PK,Pakistan,Pakistan,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,212215030,,Southern Asia,Non resource-rich,Non PRCR,0,0,0
Palau,PW,PLW,PW,Palau,Palau,Oceania,HIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,17907,,Micronesia,Non resource-rich,Non PRCR,0,,
West Bank and Gaza Strip,PS,PSE,PS,West Bank and Gaza Strip,State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
West Bank and Gaza,PS,PSE,PS,West Bank and Gaza,State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
Palestinian Territory,PS,PSE,PS,Palestinian Territory,State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
Palestinian Territories,PS,PSE,PS,Palestinian Territories,State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
Occupied Palestinian Territory,PS,PSE,PS,Occupied Palestinian Territory,State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
Palestine,PS,PSE,PS,Palestine,State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
"Palestine, Occupied Tr.",PS,PSE,PS,"Palestine, Occupied Tr.",State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
State of Palestine,PS,PSE,PS,State of Palestine,State of Palestine,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,4569087,,Western Asia,Non resource-rich,PRCR,0,0,1
Panama,PA,PAN,PA,Panama,Panama,Latin America and the Caribbean,HIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,4176873,,Central America,Non resource-rich,Non PRCR,0,0,1
Papua New Guinea,PG,PNG,PG,Papua New Guinea,Papua New Guinea,Oceania,LMIC,Non LDC,SIDS,Non DAC,Developing Country,Fragile,8606316,,Melanesia,Resource-rich,Non PRCR,1,0,0
Paraguay,PY,PRY,PY,Paraguay,Paraguay,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,6956071,,South America,Non resource-rich,Non PRCR,0,0,1
Peru,PE,PER,PE,Peru,Peru,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,31989256,,South America,Non resource-rich,Non PRCR,0,0,0
Philippines,PH,PHL,PH,Philippines,Philippines,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,106651922,,South-eastern Asia,Non resource-rich,Non PRCR,0,0,0
The Philippines,PH,PHL,PH,The Philippines,Philippines,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,106651922,,South-eastern Asia,Non resource-rich,Non PRCR,0,0,0
"Philippines, the",PH,PHL,PH,"Philippines, the",Philippines,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,106651922,,South-eastern Asia,Non resource-rich,Non PRCR,0,0,0
Pitcairn,PN,PCN,PN,Pitcairn,,Oceania,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Polynesia,Non resource-rich,Non PRCR,0,,
Poland,PL,POL,PL,Poland,Poland,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,37978548,FCAS,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
Portugal,PT,PRT,PT,Portugal,Portugal,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,10281762,,Southern Europe,Non resource-rich,Non PRCR,0,0,1
Puerto Rico,PR,PRI,PR,Puerto Rico,,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,3195153,,Caribbean,Non resource-rich,Non PRCR,0,,
Qatar,QA,QAT,QA,Qatar,Qatar,Asia,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,2781677,FCAS,Western Asia,Non resource-rich,Non PRCR,0,,
Réunion,RE,REU,RE,Réunion,,Africa,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Eastern Africa,Non resource-rich,Non PRCR,0,,
Romania,RO,ROU,RO,Romania,Romania,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,19473936,,Eastern Europe,Non resource-rich,Non PRCR,0,0,0
Russia,RU,RUS,RU,Russia,Russian Federation,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,144478050,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
Russian Federation,RU,RUS,RU,Russian Federation,Russian Federation,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,144478050,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
Rwanda,RW,RWA,RW,Rwanda,Rwanda,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,12301939,,Eastern Africa,Non resource-rich,Non PRCR,0,1,0
Saint-Barthélemy,BL,BLM,BL,Saint-Barthélemy,,Latin America and the Caribbean,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Barthélemy,BL,BLM,BL,Saint Barthélemy,,Latin America and the Caribbean,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Helena,SH,SHN,SH,Saint Helena,,Africa,,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,,,Western Africa,Non resource-rich,Non PRCR,0,,
Saint Kitts and Nevis,KN,KNA,KN,Saint Kitts and Nevis,Saint Kitts and Nevis,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,52441,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Kitts & Nevis,KN,KNA,KN,Saint Kitts & Nevis,Saint Kitts and Nevis,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,52441,,Caribbean,Non resource-rich,Non PRCR,0,,
St. Kitts and Nevis,KN,KNA,KN,St. Kitts and Nevis,Saint Kitts and Nevis,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,52441,,Caribbean,Non resource-rich,Non PRCR,0,,
St. Kitts & Nevis,KN,KNA,KN,St. Kitts & Nevis,Saint Kitts and Nevis,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,52441,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Lucia,LC,LCA,LC,Saint Lucia,St Lucia,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,181889,,Caribbean,Non resource-rich,Non PRCR,0,0,0
St. Lucia,LC,LCA,LC,St. Lucia,St Lucia,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,181889,,Caribbean,Non resource-rich,Non PRCR,0,0,0
Saint-Martin (French part),MF,MAF,MF,Saint-Martin (French part),,Latin America and the Caribbean,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,37264,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Martin (French part),MF,MAF,MF,Saint Martin (French part),,Latin America and the Caribbean,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,37264,,Caribbean,Non resource-rich,Non PRCR,0,,
St. Martin (French part),MF,MAF,MF,St. Martin (French part),,Latin America and the Caribbean,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,37264,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint-Martin,MF,MAF,MF,Saint-Martin,,Latin America and the Caribbean,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,37264,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Martin,MF,MAF,MF,Saint Martin,,Latin America and the Caribbean,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,37264,,Caribbean,Non resource-rich,Non PRCR,0,,
Sint Maarten (Dutch Part),SX,SXM,SX,Sint Maarten (Dutch Part),,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,40654,,Caribbean,Non resource-rich,Non PRCR,0,,
St. Maarten (Dutch Part),SX,SXM,SX,St. Maarten (Dutch Part),,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,40654,,Caribbean,Non resource-rich,Non PRCR,0,,
Sint Maarten,SX,SXM,SX,Sint Maarten,,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,40654,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Pierre and Miquelon,PM,SPM,PM,Saint Pierre and Miquelon,,N. America,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Northern America,Non resource-rich,Non PRCR,0,,
Saint Vincent and Grenadines,VC,VCT,VC,Saint Vincent and Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,110210,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Vincent & Grenadines,VC,VCT,VC,Saint Vincent & Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,110210,,Caribbean,Non resource-rich,Non PRCR,0,,
