Country Name,ISO 2,ISO 3,ISO 2,Country Name,Name that should be used for Excel map charts,GNR Region,Income Group,LDC,SIDS,DAC Member,Dev Country,Fragility,2018 Population,FCAS,GNR Subregion,Resource-Rich,PRCR,CBLB,Poverty rate above 30%,Poverty rate below 2%
Saint Vincent and the Grenadines,VC,VCT,VC,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,110210,,Caribbean,Non resource-rich,Non PRCR,0,,
Saint Vincent & the Grenadines,VC,VCT,VC,Saint Vincent & the Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,110210,,Caribbean,Non resource-rich,Non PRCR,0,,
St. Vincent and the Grenadines,VC,VCT,VC,St. Vincent and the Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,110210,,Caribbean,Non resource-rich,Non PRCR,0,,
St. Vincent & the Grenadines,VC,VCT,VC,St. Vincent & the Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,110210,,Caribbean,Non resource-rich,Non PRCR,0,,
Samoa,WS,WSM,WS,Samoa,Samoa,Oceania,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,196130,,Polynesia,Non resource-rich,Non PRCR,0,0,1
San Marino,SM,SMR,SM,San Marino,San Marino,Europe,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,33785,,Southern Europe,Non resource-rich,Non PRCR,0,,
Sao Tome and Principe,ST,STP,ST,Sao Tome and Principe,Sao Tome and Principe,Africa,LMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,211028,,Middle Africa,Non resource-rich,Non PRCR,0,0,0
Sao Tome & Principe,ST,STP,ST,Sao Tome & Principe,Sao Tome and Principe,Africa,LMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,211028,,Middle Africa,Non resource-rich,Non PRCR,0,0,0
São Tomé and Principe,ST,STP,ST,São Tomé and Principe,Sao Tome and Principe,Africa,LMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,211028,,Middle Africa,Non resource-rich,Non PRCR,0,0,0
São Tomé & Principe,ST,STP,ST,São Tomé & Principe,Sao Tome and Principe,Africa,LMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,211028,,Middle Africa,Non resource-rich,Non PRCR,0,0,0
São Tomé and Príncipe,ST,STP,ST,São Tomé and Príncipe,Sao Tome and Principe,Africa,LMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,211028,,Middle Africa,Non resource-rich,Non PRCR,0,0,0
Sao Tomé and Principe,ST,STP,ST,São Tomé & Principe,Sao Tome and Principe,Africa,LMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,211028,,Middle Africa,Non resource-rich,Non PRCR,0,0,0
Saudi Arabia,SA,SAU,SA,Saudi Arabia,Saudi Arabia,Asia,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,33699947,FCAS,Western Asia,Non resource-rich,Non PRCR,0,,
Senegal,SN,SEN,SN,Senegal,Senegal,Africa,LMIC,LDC,Non SIDS,Non DAC,Developing Country,Not fragile,15854360,,Western Africa,Non resource-rich,Non PRCR,0,1,0
Serbia,RS,SRB,RS,Serbia,Serbia,Europe,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,6982084,,Southern Europe,Non resource-rich,Non PRCR,0,0,1
Seychelles,SC,SYC,SC,Seychelles,Seychelles,Africa,HIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,96762,FCAS,Eastern Africa,Non resource-rich,Non PRCR,0,0,1
Sierra Leone,SL,SLE,SL,Sierra Leone,Sierra Leone,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,7650154,,Western Africa,Non resource-rich,PRCR,0,1,0
Singapore,SG,SGP,SG,Singapore,Singapore,Asia,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,5638676,FCAS,South-eastern Asia,Non resource-rich,Non PRCR,0,,
Slovakia,SK,SVK,SK,Slovakia,Slovakia,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,5447011,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
Slovak Republic,SK,SVK,SK,Slovak Republic,Slovakia,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,5447011,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
Slovenia,SI,SVN,SI,Slovenia,Slovenia,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,2067372,,Southern Europe,Non resource-rich,Non PRCR,0,0,1
Solomon Islands,SB,SLB,SB,Solomon Islands,Solomon Islands,Oceania,LMIC,LDC,SIDS,Non DAC,Developing Country,Fragile,652858,,Melanesia,Non resource-rich,Non PRCR,0,0,0
Somalia,SO,SOM,SO,Somalia,Somalia,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,15008154,,Eastern Africa,Non resource-rich,PRCR,1,,
South Africa,ZA,ZAF,ZA,South Africa,South Africa,Africa,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,57779622,,Southern Africa,Non resource-rich,Non PRCR,0,0,0
South Georgia and the South Sandwich Islands,GS,SGS,GS,South Georgia and the South Sandwich Islands,,Latin America and the Caribbean,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,South America,Non resource-rich,Non PRCR,0,,
South Georgia and South Sandwich Islands,GS,SGS,GS,South Georgia and South Sandwich Islands,,Latin America and the Caribbean,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,South America,Non resource-rich,Non PRCR,0,,
South Sudan,SS,SSD,SS,South Sudan,South Sudan,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,10975920,,Eastern Africa,Non resource-rich,PRCR,1,1,0
Spain,ES,ESP,ES,Spain,Spain,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,46723749,,Southern Europe,Non resource-rich,Non PRCR,0,0,1
Sri Lanka,LK,LKA,LK,Sri Lanka,Sri Lanka,Asia,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,21670000,,Southern Asia,Non resource-rich,Non PRCR,0,0,1
Sudan,SD,SDN,SD,Sudan,Sudan,Africa,LMIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,41801533,,Northern Africa,Resource-rich,PRCR,1,0,0
Sudan (...2011),SD,SDN,SD,Sudan (...2011),Sudan,Africa,LMIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,41801533,,Northern Africa,Resource-rich,PRCR,1,0,0
Abyei Area,,AB9,,Abyei Area,,,,,,,,,,,,,,,,
Abyei,,AB9,,Abyei,,,,,,,,,,,,,,,,
Suriname,SR,SUR,SR,Suriname,Suriname,Latin America and the Caribbean,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,575991,,South America,Non resource-rich,Non PRCR,0,0,0
Svalbard and Jan Mayen Islands,SJ,SJM,SJ,Svalbard and Jan Mayen Islands,,Europe,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Northern Europe,Non resource-rich,Non PRCR,0,,
Eswatini,SZ,SWZ,SZ,Eswatini,Swaziland,Africa,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,1136191,,Southern Africa,Non resource-rich,Non PRCR,0,1,0
Swaziland,SZ,SWZ,SZ,Swaziland,Swaziland,Africa,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,1136191,,Southern Africa,Non resource-rich,Non PRCR,0,1,0
Sweden,SE,SWE,SE,Sweden,Sweden,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,10183175,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
Switzerland,CH,CHE,CH,Switzerland,Switzerland,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,8516543,,Western Europe,Non resource-rich,Non PRCR,0,0,1
Syria,SY,SYR,SY,Syria,Syrian Arab Republic,Asia,LIC,Non LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,16906283,,Western Asia,Resource-rich,PRCR,1,0,0
Syrian Arab Republic (Syria),SY,SYR,SY,Syrian Arab Republic (Syria),Syrian Arab Republic,Asia,LIC,Non LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,16906283,,Western Asia,Resource-rich,PRCR,1,0,0
Syrian Arab Republic,SY,SYR,SY,Syrian Arab Republic,Syrian Arab Republic,Asia,LIC,Non LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,16906283,,Western Asia,Resource-rich,PRCR,1,0,0
"Syria, Arab Republic of",SY,SYR,SY,"Syria, Arab Republic of",Syrian Arab Republic,Asia,LIC,Non LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,16906283,,Western Asia,Resource-rich,PRCR,1,0,0
"Taiwan, Republic of China",TW,TWN,TW,"Taiwan, Republic of China",,#N/A,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
Taiwan Province of China,TW,TWN,TW,Taiwan Province of China,,#N/A,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
"China, Taiwan Province of China",TW,TWN,TW,"China, Taiwan Province of China",,#N/A,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
"Taiwan, China",TW,TWN,TW,"Taiwan, China",,#N/A,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
Taiwan,TW,TWN,TW,Taiwan,,#N/A,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
Chinese Taipei,TW,TWN,TW,Chinese Taipei,,#N/A,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
"China, Taiwan Province of",TW,TWN,TW,"China, Taiwan Province of",,#N/A,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,,Non resource-rich,Non PRCR,0,,
Tajikistan,TJ,TJK,TJ,Tajikistan,Tajikistan,Asia,LIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,9100837,,Central Asia,Non resource-rich,PRCR,0,0,0
Tanzania,TZ,TZA,TZ,Tanzania,United Republic of Tanzania,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,56318348,,Eastern Africa,Non resource-rich,Non PRCR,0,1,0
"Tanzania, United Republic of",TZ,TZA,TZ,"Tanzania, United Republic of",United Republic of Tanzania,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,56318348,,Eastern Africa,Non resource-rich,Non PRCR,0,1,0
"Tanzania, United Rep of",TZ,TZA,TZ,"Tanzania, United Rep of",United Republic of Tanzania,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,56318348,,Eastern Africa,Non resource-rich,Non PRCR,0,1,0
United Republic of Tanzania,TZ,TZA,TZ,United Republic of Tanzania,United Republic of Tanzania,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,56318348,,Eastern Africa,Non resource-rich,Non PRCR,0,1,0
Thailand,TH,THA,TH,Thailand,Thailand,Asia,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,69428524,,South-eastern Asia,Non resource-rich,Non PRCR,0,0,1
Timor-Leste,TL,TLS,TL,Timor-Leste,Timor Leste,Asia,LMIC,LDC,SIDS,Non DAC,Developing Country,Fragile,1267972,,South-eastern Asia,Resource-rich,Non PRCR,0,1,0
Timor Leste,TL,TLS,TL,Timor Leste,Timor Leste,Asia,LMIC,LDC,SIDS,Non DAC,Developing Country,Fragile,1267972,,South-eastern Asia,Resource-rich,Non PRCR,0,1,0
Togo,TG,TGO,TG,Togo,Togo,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Not fragile,7889094,,Western Africa,Non resource-rich,Non PRCR,1,1,0
Tokelau,TK,TKL,TK,Tokelau,,Oceania,,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,,,Polynesia,Non resource-rich,Non PRCR,0,,
Tonga,TO,TON,TO,Tonga,Tonga,Oceania,UMIC,Non LDC,SIDS,Non DAC,Developing Country,Not fragile,103197,,Polynesia,Non resource-rich,Non PRCR,0,0,1
Trinidad and Tobago,TT,TTO,TT,Trinidad and Tobago,Trinidad and Tobago,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,1389858,FCAS,Caribbean,Non resource-rich,Non PRCR,0,0,1
Trinidad & Tobago,TT,TTO,TT,Trinidad & Tobago,Trinidad and Tobago,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,1389858,FCAS,Caribbean,Non resource-rich,Non PRCR,0,0,1
Tunisia,TN,TUN,TN,Tunisia,Tunisia,Africa,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,11565204,,Northern Africa,Non resource-rich,Non PRCR,0,0,1
Turkey,TR,TUR,TR,Turkey,Turkey,Asia,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,82319724,,Western Asia,Non resource-rich,Non PRCR,0,0,1
Turkmenistan,TM,TKM,TM,Turkmenistan,Turkmenistan,Asia,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,5850908,,Central Asia,Resource-rich,Non PRCR,0,0,0
Turks and Caicos Islands,TC,TCA,TC,Turks and Caicos Islands,,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,37665,,Caribbean,Non resource-rich,Non PRCR,0,,
Turks & Caicos Islands,TC,TCA,TC,Turks & Caicos Islands,,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,37665,,Caribbean,Non resource-rich,Non PRCR,0,,
Tuvalu,TV,TUV,TV,Tuvalu,Tuvalu,Oceania,UMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,11508,,Polynesia,Non resource-rich,Non PRCR,0,0,0
Uganda,UG,UGA,UG,Uganda,Uganda,Africa,LIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,42723139,,Eastern Africa,Non resource-rich,PRCR,1,1,0
Ukraine,UA,UKR,UA,Ukraine,Ukraine,Europe,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,44622516,,Eastern Europe,Non resource-rich,Non PRCR,0,0,1
United Arab Emirates,AE,ARE,AE,United Arab Emirates,United Arab Emirates,Asia,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,9630959,,Western Asia,Non resource-rich,Non PRCR,0,,
UAE,AE,ARE,AE,UAE,United Arab Emirates,Asia,HIC,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,9630959,,Western Asia,Non resource-rich,Non PRCR,0,,
United Kingdom,GB,GBR,GB,United Kingdom,United Kingdom,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,66488991,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
United Kingdom of Great Britain and Northern Ireland,GB,GBR,GB,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,66488991,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
UK,GB,GBR,GB,UK,United Kingdom,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,66488991,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
U.K.,GB,GBR,GB,U.K.,United Kingdom,Europe,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,66488991,,Northern Europe,Non resource-rich,Non PRCR,0,0,1
United States,US,USA,US,United States,United States of America,N. America,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,327167434,FCAS,Northern America,Non resource-rich,Non PRCR,0,0,1
United States of America,US,USA,US,United States of America,United States of America,N. America,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,327167434,FCAS,Northern America,Non resource-rich,Non PRCR,0,0,1
US,US,USA,US,US,United States of America,N. America,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,327167434,FCAS,Northern America,Non resource-rich,Non PRCR,0,0,1
U.S.,US,USA,US,U.S.,United States of America,N. America,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,327167434,FCAS,Northern America,Non resource-rich,Non PRCR,0,0,1
USA,US,USA,US,USA,United States of America,N. America,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,327167434,FCAS,Northern America,Non resource-rich,Non PRCR,0,0,1
U.S.A.,US,USA,US,U.S.A.,United States of America,N. America,HIC,Non LDC,Non SIDS,DAC,Not Developing,Not Fragile,327167434,FCAS,Northern America,Non resource-rich,Non PRCR,0,0,1
US Minor Outlying Islands,UM,UMI,UM,US Minor Outlying Islands,,Oceania,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Micronesia,Non resource-rich,Non PRCR,0,,
United States Minor Outlying Islands,UM,UMI,UM,United States Minor Outlying Islands,,Oceania,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Micronesia,Non resource-rich,Non PRCR,0,,
Uruguay,UY,URY,UY,Uruguay,Uruguay,Latin America and the Caribbean,HIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,3449299,FCAS,South America,Non resource-rich,Non PRCR,0,0,1
Uzbekistan,UZ,UZB,UZ,Uzbekistan,Uzbekistan,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,32955400,,Central Asia,Resource-rich,Non PRCR,0,0,0
Vanuatu,VU,VUT,VU,Vanuatu,Vanuatu,Oceania,LMIC,LDC,SIDS,Non DAC,Developing Country,Not fragile,292680,,Melanesia,Non resource-rich,Non PRCR,0,0,0
Venezuela,VE,VEN,VE,Venezuela,Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
Venezuela (Bolivarian Republic),VE,VEN,VE,Venezuela (Bolivarian Republic),Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
"Venezuela, RB",VE,VEN,VE,"Venezuela, RB",Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
"Venezuela, Republica Bolivariana de",VE,VEN,VE,"Venezuela, Republica Bolivariana de",Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
"Venezuela, Bolivarian Republic of",VE,VEN,VE,"Venezuela, Bolivarian Republic of",Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
Venezuela (Bolivarian Rep. of),VE,VEN,VE,Venezuela (Bolivarian Rep. of),Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
Venezuela (Bolivarian Republic of),VE,VEN,VE,Venezuela (Bolivarian Republic of),Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
Bolivarian Republic of Venezuela,VE,VEN,VE,Bolivarian Republic of Venezuela,Venezuela,Latin America and the Caribbean,UMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,28870195,,South America,Non resource-rich,Non PRCR,0,0,0
Viet Nam,VN,VNM,VN,Viet Nam,Viet Nam,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,95540395,,South-eastern Asia,Resource-rich,Non PRCR,0,0,0
Vietnam,VN,VNM,VN,Vietnam,Viet Nam,Asia,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,95540395,,South-eastern Asia,Resource-rich,Non PRCR,0,0,0
"Virgin Islands, US",VI,VIR,VI,"Virgin Islands, US",,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,106977,,Caribbean,Non resource-rich,Non PRCR,0,,
Virgin Islands (U.S.),VI,VIR,VI,Virgin Islands (U.S.),,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,106977,,Caribbean,Non resource-rich,Non PRCR,0,,
Virgin Islands,VI,VIR,VI,Virgin Islands,,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,106977,,Caribbean,Non resource-rich,Non PRCR,0,,
U.S. Virgin Islands,VI,VIR,VI,Virgin Islands,,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,106977,,Caribbean,Non resource-rich,Non PRCR,0,,
United States Virgin Islands,VI,VIR,VI,United States Virgin Islands,,Latin America and the Caribbean,HIC,Non LDC,SIDS,Non DAC,Not Developing,Not Fragile,106977,,Caribbean,Non resource-rich,Non PRCR,0,,
Wallis and Futuna Islands,WF,WLF,WF,Wallis and Futuna Islands,,Oceania,,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,,,Polynesia,Non resource-rich,Non PRCR,0,,
Wallis & Futuna Islands,WF,WLF,WF,Wallis & Futuna Islands,,Oceania,,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,,,Polynesia,Non resource-rich,Non PRCR,0,,
Wallis and Futuna,WF,WLF,WF,Wallis and Futuna,,Oceania,,Non LDC,Non SIDS,Non DAC,Developing Country,Not fragile,,,Polynesia,Non resource-rich,Non PRCR,0,,
Western Sahara,EH,ESH,EH,Western Sahara,,Africa,,Non LDC,Non SIDS,Non DAC,Not Developing,Not Fragile,,,Northern Africa,Non resource-rich,Non PRCR,0,,
Yemen,YE,YEM,YE,Yemen,Yemen,Asia,LIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,28498687,,Western Asia,Resource-rich,PRCR,1,1,0
"Yemen, Rep.",YE,YEM,YE,"Yemen, Rep.",Yemen,Asia,LIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,28498687,,Western Asia,Resource-rich,PRCR,1,1,0
"Yemen, Republic of",YE,YEM,YE,"Yemen, Republic of",Yemen,Asia,LIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,28498687,,Western Asia,Resource-rich,PRCR,1,1,0
"Yemen, Arab Republic",YE,YEM,YE,"Yemen, Arab Republic",Yemen,Asia,LIC,LDC,Non SIDS,Non DAC,Developing Country,Extremely fragile,28498687,,Western Asia,Resource-rich,PRCR,1,1,0
Zambia,ZM,ZMB,ZM,Zambia,Zambia,Africa,LMIC,LDC,Non SIDS,Non DAC,Developing Country,Fragile,17351822,,Eastern Africa,Resource-rich,Non PRCR,1,1,0
Zimbabwe,ZW,ZWE,ZW,Zimbabwe,Zimbabwe,Africa,LMIC,Non LDC,Non SIDS,Non DAC,Developing Country,Fragile,14439018,,Eastern Africa,Non resource-rich,PRCR,0,0,0
